id,title,series,author,rating_count,review_count,average_rating,five_star_ratings,four_star_ratings,three_star_ratings,two_star_ratings,one_star_ratings,number_of_pages,date_published,publisher,original_title,genre_and_votes,isbn,isbn13,settings,characters,awards,books_in_series,description,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86
54442990,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,,Adam Higginbotham,,,,,,,,,560,February 2nd 2019,Simon & Schuster,Midnight in Chernobyl,"History 0, Non-fiction",,,,,,,"A detailed account of the Chernobyl nuclear disaster, focusing on the events leading up to and after the explosion, the efforts to contain the disaster, and its lasting impact on people and the environment.", more human," and more terrifying than the Soviet myth.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442991,Teenage Mutant Ninja Turtles : the last Ronin,,"Kevin Eastman, Peter Laird, Tom Waltz",,,,,,,,,224,October 28th 2020,IDW Publishing,Teenage Mutant Ninja Turtles: The Last Ronin,"Comic Book 0, Superhero 0",,,,,,,"A dark, futuristic graphic novel where one of the Teenage Mutant Ninja Turtles seeks vengeance after a devastating event wipes out his brothers in a Dystopian 0 version of New York City.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442992,Made In abyss,,Akihito Tsukushi,,,,,,,,,192,October 28th 2012,Takeshobo,Made In Abyss,"Manga 0, Fantasy 0",,,,,,,"A young girl and a robot boy explore the Abyss, a mysterious and dangerous chasm, seeking answers about the girl's mother while uncovering the Horror 0s hidden deep within the Abyss.", manifests upon ascension. The deeper one goes, the more acute the effects of the curse, few who have descended into the lower regions have returned to tell of their experiences. Some legendary Cave Raiders earn the title of White Whistles, one of them being Riko's mother, Lyza," who is presumed dead after taking a ""last descent"" into the Abyss."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442993,Re Zero,,Tappei Nagatsuki,,,,,,,,,,April 20th 2012,Shōsetsuka ni Narō,ゼロから始める異世界生活,,,,,,,""Subaru Natsuki is a NEET who is suddenly summoned to a Fantasy 0-like world. Just after arriving, he is killed while trying to help a young half-elf he befriends, Emilia, who is a candidate to become the next ruler of the Kingdom of Lugunica, only to revive some hours in the past. After dying a few times, Subaru realizes that he has the power to turn back time after his death. After successfully helping Emilia, Subaru starts living in one of the Mansions of Roswaal L. Mathers as a butler. Out of gratitude and affection for Emilia, Subaru makes use of his newfound ability to protect her and help on her ambition to be successfully appointed as the next queen, also providing assistance to other friends he makes along the way, while suffering due to the pain inflicted on him every time he dies, and carrying along the memories of everything that happened before his power activates, which is forgotten by everybody except for him.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442994,Fresh Water for Flowers,,Valérie Perrin,,,,,,,,,476,May 2nd 2018,Éditions Denoël,L'eau des fleurs,Contemporary Literature 0,,,,,,,"A poignant and heartwarming novel about Violette, a cemetery caretaker in a small French town, who discovers the healing power of love and acceptance as she navigates grief and loss.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442995,Armies of Death,,Ian Livingstone,,,,,,,,,224,April 1st 1988,Puffin Books,Armies of Death,"Adventure 0, Role-playing 0",,,,,,,"A Historical 0 narrative covering the devastation caused by war and exploring the struggles of various armies in the face of death and survival, particularly during the world wars.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442996,Grapes of Wrath,,John Steinbeck,,,,,,,,,464,April 14th 1939,Viking Press,The Grapes of Wrath,"Classic Literature 0, Drama 0",,,,,,,"Set during the Great Depression, it follows the Joad family as they travel from Oklahoma to California in search of a better life, confronting social injustices and hardships along the way.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442997,Star Dogs ,,Adrian Tchaikovsky,,,,,,,,,320,May 4th 2017,Gollancz,Star Dogs,Science Fiction 0,,,,,,,"A Science Fiction 0 story about an intergalactic race of beings, exploring themes of technology, power, and the potential for both good and evil in the universe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442998,The Riftwar Cycle,,Raymond E. Feist,,,,,,,,,545,October 10th 1982,Doubleday,The Riftwar Cycle,Epic Fantasy 0,,,,,,,"A Fantasy 0 epic that follows the story of two worlds on the brink of war, as the people of the world of Midkemia face challenges from a dark and powerful enemy from another realm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54442999,Coyote Waits,,Tony Hillerman,,,,,,,,,320,October 1st 1990,Harper & Row,Coyote Waits,"Mystery 0, Thriller 0",,,,,,,"A detective novel set in the American Southwest, where Navajo police officer Jim Chee uncovers a murder Mystery 0 that ties together the past and present of Native American culture.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443000,A sign of affection,,Suu Morishita,,,,,,,,,176,February 13th 2019,Kodansha,A Sign of Affection,"Manga 0, Romance 0",,,,,,,"A contemporary Japanese Romance 0 about two Young Adult 0s who meet and fall in love, despite societal pressures and challenges they face due to their contrasting backgrounds.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
